"PIDN","Ca","P","pH","SOC","Sand"
"09gt9UK5",-0.460368729669978,-0.239185859927877,-0.580361150197268,-0.687767212785992,0.786119084413913
"0BVvxJ6a",0.585477654379911,0.272204363395644,0.536980231421551,-0.402027282675188,-1.13327172829084
"0KbdgApg",-0.14202621996316,0.0676796959766507,0.2074649627881,0.0125479184885363,-0.563563756618372
"0MnuuduB",-0.143309344793564,0.0765337756130276,-0.0272220157633424,0.812979100829732,-0.865492636080912
"0PcIsF9z",-0.43806745394606,-0.483053727159421,-1.40852907859202,0.323722818782961,-0.324729829509103
"0ShTFLYJ",-0.783674546766493,-0.49915464788936,-0.281869880766113,-0.779213875774669,0.331762458624376
"0XZh9jka",-0.508503068355227,0.106597070417496,-0.703297583089021,1.35411725976864,-0.632826951602211
"0Y7Wegri",-0.298901412117751,0.604851631052166,0.72122727792774,-0.394825973973088,0.153272928983091
"0dTqplIM",-0.0252711004829541,0.118578461674592,0.474688765387922,0.257881082293377,-0.912330576587157
"0lNiZicC",-0.5526659384159,-0.472250383738219,-0.718141643447872,-0.463952157772629,-0.373928071095661
"0rGeJ0QN",-0.627801909653561,0.0754620435552756,-0.453600310431774,0.00298228121907768,0.485077940710445
"0sXI9ytQ",-0.552188611654296,-0.180744843269894,-0.396355423421699,-0.75340196825945,1.47029752727843
"0ukt4aP6",0.264900264667912,-0.24737982073388,0.628548175956318,-0.0190627192188928,0.0674002369243937
"1AGspb8f",-0.689085222364674,-0.0963089181199953,-0.878146540639074,0.172658184331769,-0.623526613316017
"1Csy0gvE",-0.51838194421548,-0.0652588627956313,-0.220715549476664,-0.65346813669858,0.764641674314234
"1Ic2hly1",-0.136521868294129,0.383365233486544,-0.227522169464284,0.0309243241141023,0.462985360175399
"1PPbaTwt",-0.449463467503787,-0.16789371619189,-0.191224896323806,-0.767346392547855,0.251986435319014
"1SO5VJNy",-0.513060433967681,0.00744280919058761,-0.0985430961216828,-0.73775408188805,0.916835247531113
"1arHxK3Y",0.646469719682036,0.359320944161919,1.13846377525718,0.568822694140164,-0.185545602614284
"1fCW4Bba",-0.0682560354614085,0.0150369480178777,0.267767297862898,-0.425463724207603,0.652395257760916
"1qDZNvIm",-0.624559880635874,-0.0150374310312949,-0.203627406721036,-1.05916868466277,1.40049148342762
"28LYJC2V",-0.462186128725998,0.0827854228964244,-0.661980627941665,0.491779827045989,-0.250373606433056
"2CzACvQq",0.539105211792697,0.729526236809763,1.54048196824183,-0.33242601651793,-0.207925457727774
"2FT3crfv",-0.356623635895169,-0.169877146901546,-0.0953347960979835,0.196126157897929,-0.606490981760322
"2Fy2uHVg",-0.445712938692973,-0.492020362852866,-0.406900801232767,-0.85618647650186,-0.121997192625884
"2MkMEApm",-0.384798833825072,0.165825731029551,0.276274794854772,-0.907298649848674,1.15429604686911
"2NDGWEOe",0.723688710103512,0.359568013412853,1.37378197557449,-0.0882468654275093,-0.403203361951546
"2NyyCiqn",-0.419002043422816,0.129411123112561,0.0677905608325698,-0.691309119251029,0.936863700064996
"2QRzIb84",0.209681964694116,0.653833192380697,1.54802712177129,-0.602514695489615,0.333208879197535
"2QcbdrUZ",-0.382274282668651,0.265414297324188,-0.125103578003509,-0.469996446419103,0.849466626512618
"2YgAimWK",-0.242681563449558,-0.0196409945490756,0.206095560840077,-0.613327315525506,0.787358205172765
"2cx85d9H",-0.0051584022893479,-0.0301234688241324,0.112697834050556,0.0524443100022302,-0.892626660136261
"2homMXMV",-0.312462936064364,-0.0597733866765623,-0.854346307454221,0.162901537732258,0.117436263250494
"2ldLrUtq",-0.650152180238029,-0.362412821111581,-0.652657967471014,-0.573583088398268,-0.648998747022882
"2nsACW6G",-0.465965372922481,-0.0743737509259017,-1.40270682945999,1.30765515225176,-1.46172633101276
"2yMbVnWc",-0.0165488924528044,0.534430382049828,-0.31563036694539,1.34102232341026,0.167595947084635
"36r8sgGQ",-0.469059853889876,-0.15711326233974,-0.164203088748474,-0.998130141280279,0.797720586677687
"3NXAXCl3",-0.447890555841419,-0.327066358721038,-1.20812775243838,0.649610662595873,-1.0874058247637
"3QG0z6fl",-0.576409507918448,-0.22878874646763,-0.337815147923223,-0.73962492024034,0.249302535690616
